created_at,Sun Mar 22 06:24:08 +0000 2020
id,1241611601217826816
id_str,1241611601217826816
text,"RT @Brave_313: Increase in violence against Asian people as Trump has kept on calling the #coronavirus the ""Chinese Virus"".

https:\/\/t.co\/4â€¦"
source,"<a href=""http:\/\/twitter.com\/download\/android"" rel=""nofollow"">Twitter for Android<\/a>"
truncated,False
in_reply_to_status_id,
in_reply_to_status_id_str,
in_reply_to_user_id,
in_reply_to_user_id_str,
in_reply_to_screen_name,
user,"{'id': 1904177521, 'id_str': '1904177521', 'name': 'Ahmadreza Shamsi', 'screen_name': 'AhmadRShamsi', 'location': 'Ankara, Turkey', 'url': None, 'description': None, 'translator_type': 'none', 'protected': False, 'verified': False, 'followers_count': 139, 'friends_count': 143, 'listed_count': 0, 'favourites_count': 1817, 'statuses_count': 495, 'created_at': 'Wed Sep 25 12:56:41 +0000 2013', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http:\\/\\/abs.twimg.com\\/images\\/themes\\/theme1\\/bg.png', 'profile_background_image_url_https': 'https:\\/\\/abs.twimg.com\\/images\\/themes\\/theme1\\/bg.png', 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'profile_image_url': 'http:\\/\\/pbs.twimg.com\\/profile_images\\/1106603325183672326\\/xi2VWFTR_normal.jpg', 'profile_image_url_https': 'https:\\/\\/pbs.twimg.com\\/profile_images\\/1106603325183672326\\/xi2VWFTR_normal.jpg', 'profile_banner_url': 'https:\\/\\/pbs.twimg.com\\/profile_banners\\/1904177521\\/1550738322', 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}"
geo,
coordinates,
place,
contributors,
retweeted_status,"{'created_at': 'Sat Mar 21 14:48:12 +0000 2020', 'id': 1241376064649248768, 'id_str': '1241376064649248768', 'text': 'Increase in violence against Asian people as Trump has kept on calling the #coronavirus the ""Chinese Virus"".\n\nhttps:\\/\\/t.co\\/46wpN1H33Z', 'source': '<a href=""https:\\/\\/mobile.twitter.com"" rel=""nofollow"">Twitter Web App<\\/a>', 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'user': {'id': 902803104361525248, 'id_str': '902803104361525248', 'name': 'Brave', 'screen_name': 'Brave_313', 'location': None, 'url': None, 'description': None, 'translator_type': 'none', 'protected': False, 'verified': False, 'followers_count': 2649, 'friends_count': 171, 'listed_count': 14, 'favourites_count': 38357, 'statuses_count': 9331, 'created_at': 'Wed Aug 30 08:00:08 +0000 2017', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'profile_image_url': 'http:\\/\\/pbs.twimg.com\\/profile_images\\/1239352223311769605\\/1VTQPy1F_normal.jpg', 'profile_image_url_https': 'https:\\/\\/pbs.twimg.com\\/profile_images\\/1239352223311769605\\/1VTQPy1F_normal.jpg', 'profile_banner_url': 'https:\\/\\/pbs.twimg.com\\/profile_banners\\/902803104361525248\\/1546900484', 'default_profile': True, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'quote_count': 274, 'reply_count': 610, 'retweet_count': 262, 'favorite_count': 430, 'entities': {'hashtags': [{'text': 'coronavirus', 'indices': [75, 87]}], 'urls': [], 'user_mentions': [], 'symbols': [], 'media': [{'id': 1241221157719666688, 'id_str': '1241221157719666688', 'indices': [110, 133], 'additional_media_info': {'monetizable': False}, 'media_url': 'http:\\/\\/pbs.twimg.com\\/ext_tw_video_thumb\\/1241221157719666688\\/pu\\/img\\/uGjBuWsqJm71OgCN.jpg', 'media_url_https': 'https:\\/\\/pbs.twimg.com\\/ext_tw_video_thumb\\/1241221157719666688\\/pu\\/img\\/uGjBuWsqJm71OgCN.jpg', 'url': 'https:\\/\\/t.co\\/46wpN1H33Z', 'display_url': 'pic.twitter.com\\/46wpN1H33Z', 'expanded_url': 'https:\\/\\/twitter.com\\/sumtingwong2019\\/status\\/1241221293837406208\\/video\\/1', 'type': 'photo', 'sizes': {'small': {'w': 545, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 888, 'h': 1108, 'resize': 'fit'}, 'medium': {'w': 888, 'h': 1108, 'resize': 'fit'}}, 'source_status_id': 1241221293837406208, 'source_status_id_str': '1241221293837406208', 'source_user_id': 981558970195132417, 'source_user_id_str': '981558970195132417'}]}, 'extended_entities': {'media': [{'id': 1241221157719666688, 'id_str': '1241221157719666688', 'indices': [110, 133], 'additional_media_info': {'monetizable': False}, 'media_url': 'http:\\/\\/pbs.twimg.com\\/ext_tw_video_thumb\\/1241221157719666688\\/pu\\/img\\/uGjBuWsqJm71OgCN.jpg', 'media_url_https': 'https:\\/\\/pbs.twimg.com\\/ext_tw_video_thumb\\/1241221157719666688\\/pu\\/img\\/uGjBuWsqJm71OgCN.jpg', 'url': 'https:\\/\\/t.co\\/46wpN1H33Z', 'display_url': 'pic.twitter.com\\/46wpN1H33Z', 'expanded_url': 'https:\\/\\/twitter.com\\/sumtingwong2019\\/status\\/1241221293837406208\\/video\\/1', 'type': 'video', 'video_info': {'aspect_ratio': [222, 277], 'duration_millis': 30263, 'variants': [{'bitrate': 832000, 'content_type': 'video\\/mp4', 'url': 'https:\\/\\/video.twimg.com\\/ext_tw_video\\/1241221157719666688\\/pu\\/vid\\/360x448\\/AhdfFqNelYE6ccut.mp4?tag=10'}, {'content_type': 'application\\/x-mpegURL', 'url': 'https:\\/\\/video.twimg.com\\/ext_tw_video\\/1241221157719666688\\/pu\\/pl\\/8GgepngIa6afGGTC.m3u8?tag=10'}, {'bitrate': 632000, 'content_type': 'video\\/mp4', 'url': 'https:\\/\\/video.twimg.com\\/ext_tw_video\\/1241221157719666688\\/pu\\/vid\\/320x398\\/YljkyVklAdSuiPR7.mp4?tag=10'}, {'bitrate': 2176000, 'content_type': 'video\\/mp4', 'url': 'https:\\/\\/video.twimg.com\\/ext_tw_video\\/1241221157719666688\\/pu\\/vid\\/720x898\\/ABbestN65_8LQTVs.mp4?tag=10'}]}, 'sizes': {'small': {'w': 545, 'h': 680, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 888, 'h': 1108, 'resize': 'fit'}, 'medium': {'w': 888, 'h': 1108, 'resize': 'fit'}}, 'source_status_id': 1241221293837406208, 'source_status_id_str': '1241221293837406208', 'source_user_id': 981558970195132417, 'source_user_id_str': '981558970195132417'}]}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'en'}"
is_quote_status,False
quote_count,0
reply_count,0
retweet_count,0
favorite_count,0
entities,"{'hashtags': [{'text': 'coronavirus', 'indices': [90, 102]}], 'urls': [], 'user_mentions': [{'screen_name': 'Brave_313', 'name': 'Brave', 'id': 902803104361525248, 'id_str': '902803104361525248', 'indices': [3, 13]}], 'symbols': []}"
favorited,False
retweeted,False
filter_level,low
lang,en
timestamp_ms,1584858248415
